auxin,arr,al,pin,pina,pinb,pinl,pinm,k1,k2,k3,k4,k_s,k_d,arr_hist,vertices,neighbors
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","0,1,17,18", "c1,c16"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","1,2,18,19", "c0, c2, c17"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","2,3,19,20", "c1, c3, c18"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","3,4,20,21", "c2, c4, c19"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","4,5,21,22", "c3, c5, c20"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","5,6,22,23", "c4, c6, c21"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","6,7,23,24", "c5, c7, c22"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","7,8,24,25", "c6, c8, c23"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","8,9,25,26", "c7, c9, c24"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","9,10,26,27", "c8, c10, c25"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","10,11,27,28","c9, c11, c26"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","11,12,28,29", "c10, c12, c27"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","12,13,29,30", "c11, c13, c28"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","13,14,30,31", "c12, c14, c29"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","14,15,31,32", "c13, c15, c30"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","15,16,32,33", "c14, c16, c31"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","16,17,33,34", "c15, c32"
2,3,3,1,0.5,0.7,0.4,0.2,1,1,1,1,0.005,0.0015,"[0.1, 0.2, 0.3]","
